기간	자치구	세대	인구	인구	인구	인구	인구	인구	인구	인구	인구	인구밀도	인구밀도	세대당인구	65세이상고령자
2014	관악구	248,180.0	531,960.0	268,683.0	263,277.0	513,186.0	259,631.0	253,555.0	18,774.0	9,052.0	9,722.0	17,990.0	29.6	2.1	62,577.0
2014	서초구	173,469.0	454,288.0	219,109.0	235,179.0	449,678.0	216,740.0	232,938.0	4,610.0	2,369.0	2,241.0	9,666.0	47.0	2.6	47,469.0
2014	강남구	237,375.0	583,446.0	280,082.0	303,364.0	578,114.0	277,267.0	300,847.0	5,332.0	2,815.0	2,517.0	14,771.0	39.5	2.4	57,444.0
2014	송파구	257,207.0	671,794.0	328,308.0	343,486.0	664,738.0	324,902.0	339,836.0	7,056.0	3,406.0	3,650.0	19,834.0	33.9	2.6	65,025.0
2014	강동구	185,905.0	481,332.0	239,990.0	241,342.0	476,597.0	237,816.0	238,781.0	4,735.0	2,174.0	2,561.0	19,574.0	24.6	2.6	50,253.0
2015	합계	4,189,948.0	10,297,138.0	5,063,550.0	5,233,588.0	10,022,181.0	4,930,943.0	5,091,238.0	274,957.0	132,607.0	142,350.0	-	-	2.4	1,267,563.0
2015	종로구	72,645.0	163,822.0	80,531.0	83,291.0	154,986.0	76,548.0	78,438.0	8,836.0	3,983.0	4,853.0	-	-	2.1	24,892.0
2015	중구	59,321.0	134,329.0	66,755.0	67,574.0	125,733.0	62,687.0	63,046.0	8,596.0	4,068.0	4,528.0	-	-	2.1	20,302.0
2015	용산구	107,512.0	247,909.0	121,027.0	126,882.0	233,342.0	113,177.0	120,165.0	14,567.0	7,850.0	6,717.0	-	-	2.2	35,715.0
2015	성동구	126,714.0	305,065.0	151,459.0	153,606.0	297,003.0	147,570.0	149,433.0	8,062.0	3,889.0	4,173.0	-	-	2.3	38,164.0
2015	광진구	158,353.0	375,180.0	183,436.0	191,744.0	360,369.0	176,884.0	183,485.0	14,811.0	6,552.0	8,259.0	-	-	2.3	40,368.0
2015	동대문구	159,941.0	373,824.0	185,827.0	187,997.0	360,153.0	180,485.0	179,668.0	13,671.0	5,342.0	8,329.0	-	-	2.3	52,490.0
2015	중랑구	176,390.0	418,620.0	208,393.0	210,227.0	413,909.0	206,505.0	207,404.0	4,711.0	1,888.0	2,823.0	-	-	2.3	54,095.0
2015	성북구	190,973.0	469,560.0	229,183.0	240,377.0	459,275.0	224,980.0	234,295.0	10,285.0	4,203.0	6,082.0	-	-	2.4	63,281.0
2015	강북구	141,088.0	334,426.0	164,337.0	170,089.0	330,873.0	162,967.0	167,906.0	3,553.0	1,370.0	2,183.0	-	-	2.3	52,598.0
2015	도봉구	136,903.0	353,241.0	173,804.0	179,437.0	351,242.0	173,029.0	178,213.0	1,999.0	775.0	1,224.0	-	-	2.6	48,590.0
2015	노원구	219,768.0	578,221.0	281,538.0	296,683.0	574,583.0	279,987.0	294,596.0	3,638.0	1,551.0	2,087.0	-	-	2.6	68,909.0
2015	은평구	203,410.0	502,578.0	244,964.0	257,614.0	497,920.0	242,975.0	254,945.0	4,658.0	1,989.0	2,669.0	-	-	2.4	69,753.0
2015	서대문구	135,770.0	323,105.0	156,130.0	166,975.0	312,141.0	152,008.0	160,133.0	10,964.0	4,122.0	6,842.0	-	-	2.3	46,758.0
2015	마포구	171,480.0	398,351.0	190,957.0	207,394.0	387,643.0	186,495.0	201,148.0	10,708.0	4,462.0	6,246.0	-	-	2.3	48,598.0
2015	양천구	179,512.0	489,010.0	242,074.0	246,936.0	484,532.0	239,995.0	244,537.0	4,478.0	2,079.0	2,399.0	-	-	2.7	50,398.0
2015	강서구	238,952.0	595,691.0	291,216.0	304,475.0	589,074.0	287,947.0	301,127.0	6,617.0	3,269.0	3,348.0	-	-	2.5	67,950.0
2015	구로구	172,321.0	454,604.0	228,201.0	226,403.0	422,092.0	210,440.0	211,652.0	32,512.0	17,761.0	14,751.0	-	-	2.4	53,719.0
2015	금천구	103,847.0	256,167.0	131,346.0	124,821.0	236,284.0	120,604.0	115,680.0	19,883.0	10,742.0	9,141.0	-	-	2.3	31,070.0
2015	영등포구	167,863.0	417,811.0	210,388.0	207,423.0	378,504.0	189,394.0	189,110.0	39,307.0	20,994.0	18,313.0	-	-	2.3	51,481.0
2015	동작구	170,495.0	412,774.0	202,165.0	210,609.0	400,641.0	196,463.0	204,178.0	12,133.0	5,702.0	6,431.0	-	-	2.3	53,610.0
2015	관악구	249,191.0	529,031.0	266,773.0	262,258.0	509,663.0	257,491.0	252,172.0	19,368.0	9,282.0	10,086.0	-	-	2.0	64,985.0
2015	서초구	173,007.0	451,258.0	217,036.0	234,222.0	446,764.0	214,737.0	232,027.0	4,494.0	2,299.0	2,195.0	-	-	2.6	49,280.0
2015	강남구	237,373.0	581,760.0	279,209.0	302,551.0	576,495.0	276,425.0	300,070.0	5,265.0	2,784.0	2,481.0	-	-	2.4	60,330.0
2015	송파구	256,611.0	667,480.0	325,950.0	341,530.0	660,302.0	322,441.0	337,861.0	7,178.0	3,509.0	3,669.0	-	-	2.6	68,292.0
2015	강동구	180,508.0	463,321.0	230,851.0	232,470.0	458,658.0	228,709.0	229,949.0	4,663.0	2,142.0	2,521.0	-	-	2.5	51,935.0
2016	합계	4,189,839.0	10,204,057.0	5,007,379.0	5,196,678.0	9,930,616.0	4,876,789.0	5,053,827.0	273,441.0	130,590.0	142,851.0	-	-	2.4	1,300,877.0
2016	종로구	72,118.0	161,922.0	79,322.0	82,600.0	152,737.0	75,201.0	77,536.0	9,185.0	4,121.0	5,064.0	-	-	2.1	25,091.0
2016	중구	59,651.0	134,409.0	66,452.0	67,957.0	125,249.0	62,204.0	63,045.0	9,160.0	4,248.0	4,912.0	-	-	2.1	20,606.0
2016	용산구	106,607.0	245,102.0	119,636.0	125,466.0	230,241.0	111,601.0	118,640.0	14,861.0	8,035.0	6,826.0	-	-	2.2	35,915.0
2016	성동구	128,727.0	307,161.0	152,006.0	155,155.0	299,259.0	148,326.0	150,933.0	7,902.0	3,680.0	4,222.0	-	-	2.3	39,262.0
2016	광진구	158,390.0	372,104.0	181,251.0	190,853.0	357,215.0	174,797.0	182,418.0	14,889.0	6,454.0	8,435.0	-	-	2.3	41,441.0
2016	동대문구	159,426.0	370,312.0	183,444.0	186,868.0	355,069.0	177,640.0	177,429.0	15,243.0	5,804.0	9,439.0	-	-	2.2	53,460.0
2016	중랑구	177,400.0	415,677.0	206,772.0	208,905.0	411,005.0	204,900.0	206,105.0	4,672.0	1,872.0	2,800.0	-	-	2.3	55,914.0
2016	성북구	188,304.0	461,617.0	224,504.0	237,113.0	450,355.0	219,951.0	230,404.0	11,262.0	4,553.0	6,709.0	-	-	2.4	64,015.0
2016	강북구	141,229.0	330,704.0	162,211.0	168,493.0	327,195.0	160,861.0	166,334.0	3,509.0	1,350.0	2,159.0	-	-	2.3	54,053.0
2016	도봉구	136,898.0	350,272.0	172,006.0	178,266.0	348,220.0	171,238.0	176,982.0	2,052.0	768.0	1,284.0	-	-	2.5	50,510.0
2016	노원구	219,736.0	571,212.0	277,866.0	293,346.0	567,581.0	276,333.0	291,248.0	3,631.0	1,533.0	2,098.0	-	-	2.6	70,887.0
2016	은평구	201,891.0	495,937.0	241,048.0	254,889.0	491,476.0	239,183.0	252,293.0	4,461.0	1,865.0	2,596.0	-	-	2.4	71,457.0
2016	서대문구	136,766.0	325,871.0	156,597.0	169,274.0	314,194.0	152,510.0	161,684.0	11,677.0	4,087.0	7,590.0	-	-	2.3	47,653.0
2016	마포구	169,432.0	390,887.0	186,668.0	204,219.0	379,892.0	182,162.0	197,730.0	10,995.0	4,506.0	6,489.0	-	-	2.2	48,303.0
2016	양천구	177,434.0	481,845.0	238,163.0	243,682.0	477,739.0	236,290.0	241,449.0	4,106.0	1,873.0	2,233.0	-	-	2.7	52,063.0
2016	강서구	245,045.0	602,104.0	293,734.0	308,370.0	595,485.0	290,478.0	305,007.0	6,619.0	3,256.0	3,363.0	-	-	2.4	71,062.0
2016	구로구	172,220.0	449,600.0	225,411.0	224,189.0	417,551.0	207,667.0	209,884.0	32,049.0	17,744.0	14,305.0	-	-	2.4	55,705.0
2016	금천구	104,483.0	254,654.0	130,429.0	124,225.0	235,386.0	119,885.0	115,501.0	19,268.0	10,544.0	8,724.0	-	-	2.3	32,279.0
2016	영등포구	165,729.0	406,779.0	204,712.0	202,067.0	370,613.0	185,200.0	185,413.0	36,166.0	19,512.0	16,654.0	-	-	2.2	51,844.0
2016	동작구	172,506.0	413,247.0	201,842.0	211,405.0	400,997.0	196,267.0	204,730.0	12,250.0	5,575.0	6,675.0	-	-	2.3	55,231.0
2016	관악구	251,955.0	525,607.0	265,034.0	260,573.0	506,851.0	256,143.0	250,708.0	18,756.0	8,891.0	9,865.0	-	-	2.0	66,952.0
2016	서초구	173,970.0	451,477.0	216,886.0	234,591.0	447,192.0	214,673.0	232,519.0	4,285.0	2,213.0	2,072.0	-	-	2.6	50,984.0
2016	강남구	234,080.0	572,140.0	274,217.0	297,923.0	567,115.0	271,604.0	295,511.0	5,025.0	2,613.0	2,412.0	-	-	2.4	61,931.0
2016	송파구	258,382.0	664,946.0	324,087.0	340,859.0	657,831.0	320,557.0	337,274.0	7,115.0	3,530.0	3,585.0	-	-	2.6	71,064.0
2016	강동구	177,460.0	448,471.0	223,081.0	225,390.0	444,168.0	221,118.0	223,050.0	4,303.0	1,963.0	2,340.0	-	-	2.5	53,195.0
2017	합계	4,220,082.0	10,124,579.0	4,957,857.0	5,166,722.0	9,857,426.0	4,830,206.0	5,027,220.0	267,153.0	127,651.0	139,502.0	-	-	2.3	1,365,126.0
2017	종로구	73,594.0	164,257.0	80,094.0	84,163.0	154,770.0	75,967.0	78,803.0	9,487.0	4,127.0	5,360.0	-	-	2.1	26,182.0
2017	중구	60,412.0	134,593.0	66,337.0	68,256.0	125,709.0	62,253.0	63,456.0	8,884.0	4,084.0	4,800.0	-	-	2.1	21,384.0
2017	용산구	107,666.0	244,444.0	119,423.0	125,021.0	229,161.0	110,878.0	118,283.0	15,283.0	8,545.0	6,738.0	-	-	2.1	36,882.0
2017	성동구	132,902.0	312,711.0	154,077.0	158,634.0	304,808.0	150,368.0	154,440.0	7,903.0	3,709.0	4,194.0	-	-	2.3	41,273.0
2017	광진구	160,798.0	372,298.0	180,645.0	191,653.0	357,703.0	174,414.0	183,289.0	14,595.0	6,231.0	8,364.0	-	-	2.2	43,953.0
2017	동대문구	159,938.0	366,011.0	181,185.0	184,826.0	350,647.0	175,324.0	175,323.0	15,364.0	5,861.0	9,503.0	-	-	2.2	55,718.0
2017	중랑구	179,132.0	412,780.0	205,125.0	207,655.0	408,226.0	203,325.0	204,901.0	4,554.0	1,800.0	2,754.0	-	-	2.3	59,262.0
2017	성북구	187,112.0	455,407.0	221,103.0	234,304.0	444,055.0	216,556.0	227,499.0	11,352.0	4,547.0	6,805.0	-	-	2.4	66,251.0
2017	강북구	142,533.0	328,002.0	160,252.0	167,750.0	324,479.0	158,918.0	165,561.0	3,523.0	1,334.0	2,189.0	-	-	2.3	56,530.0
2017	도봉구	137,378.0	346,234.0	169,553.0	176,681.0	344,166.0	168,759.0	175,407.0	2,068.0	794.0	1,274.0	-	-	2.5	53,488.0
2017	노원구	217,619.0	558,075.0	271,025.0	287,050.0	554,403.0	269,508.0	284,895.0	3,672.0	1,517.0	2,155.0	-	-	2.6	74,243.0
2017	은평구	202,839.0	491,202.0	238,223.0	252,979.0	486,794.0	236,353.0	250,441.0	4,408.0	1,870.0	2,538.0	-	-	2.4	74,559.0
2017	서대문구	137,266.0	325,028.0	155,250.0	169,778.0	312,800.0	151,144.0	161,656.0	12,228.0	4,106.0	8,122.0	-	-	2.3	49,266.0
2017	마포구	169,408.0	385,783.0	183,248.0	202,535.0	374,915.0	178,939.0	195,976.0	10,868.0	4,309.0	6,559.0	-	-	2.2	49,615.0
2017	양천구	176,649.0	475,018.0	234,279.0	240,739.0	471,154.0	232,518.0	238,636.0	3,864.0	1,761.0	2,103.0	-	-	2.7	55,234.0
2017	강서구	254,257.0	608,255.0	296,175.0	312,080.0	601,691.0	292,989.0	308,702.0	6,564.0	3,186.0	3,378.0	-	-	2.4	76,032.0
2017	구로구	171,570.0	441,559.0	221,386.0	220,173.0	410,742.0	204,003.0	206,739.0	30,817.0	17,383.0	13,434.0	-	-	2.4	58,794.0
2017	금천구	106,066.0	253,491.0	129,775.0	123,716.0	235,154.0	119,497.0	115,657.0	18,337.0	10,278.0	8,059.0	-	-	2.2	34,170.0
2017	영등포구	167,355.0	402,024.0	202,400.0	199,624.0	368,550.0	183,975.0	184,575.0	33,474.0	18,425.0	15,049.0	-	-	2.2	53,981.0
2017	동작구	172,995.0	408,493.0	198,827.0	209,666.0	396,217.0	193,255.0	202,962.0	12,276.0	5,572.0	6,704.0	-	-	2.3	57,255.0
2017	관악구	255,352.0	520,929.0	262,006.0	258,923.0	503,297.0	253,661.0	249,636.0	17,632.0	8,345.0	9,287.0	-	-	2.0	70,046.0
2017	서초구	173,594.0	445,401.0	213,422.0	231,979.0	441,102.0	211,236.0	229,866.0	4,299.0	2,186.0	2,113.0	-	-	2.5	53,205.0
2017	강남구	231,612.0	561,052.0	268,941.0	292,111.0	556,164.0	266,442.0	289,722.0	4,888.0	2,499.0	2,389.0	-	-	2.4	65,060.0
2017	송파구	264,628.0	671,173.0	326,407.0	344,766.0	664,496.0	323,147.0	341,349.0	6,677.0	3,260.0	3,417.0	-	-	2.5	76,582.0
2017	강동구	177,407.0	440,359.0	218,699.0	221,660.0	436,223.0	216,777.0	219,446.0	4,136.0	1,922.0	2,214.0	-	-	2.5	56,161.0
2018	합계	4,263,868.0	10,049,607.0	4,910,849.0	5,138,758.0	9,765,623.0	4,773,899.0	4,991,724.0	283,984.0	136,950.0	147,034.0	-	-	2.3	1,416,131.0
2018	종로구	73,735.0	163,026.0	79,156.0	83,870.0	153,065.0	74,825.0	78,240.0	9,961.0	4,331.0	5,630.0	-	-	2.1	26,742.0
2018	중구	61,502.0	135,633.0	66,674.0	68,959.0	125,725.0	61,947.0	63,778.0	9,908.0	4,727.0	5,181.0	-	-	2.0	22,005.0
2018	용산구	108,974.0	245,090.0	119,766.0	125,324.0	228,999.0	110,640.0	118,359.0	16,091.0	9,126.0	6,965.0	-	-	2.1	37,640.0
2018	성동구	137,209.0	316,463.0	155,091.0	161,372.0	308,221.0	151,359.0	156,862.0	8,242.0	3,732.0	4,510.0	-	-	2.3	42,767.0
2018	광진구	162,606.0	371,063.0	179,527.0	191,536.0	355,559.0	172,794.0	182,765.0	15,504.0	6,733.0	8,771.0	-	-	2.2	45,619.0
2018	동대문구	161,820.0	364,338.0	179,774.0	184,564.0	348,052.0	173,567.0	174,485.0	16,286.0	6,207.0	10,079.0	-	-	2.2	57,165.0
2018	중랑구	180,511.0	408,147.0	202,448.0	205,699.0	403,209.0	200,419.0	202,790.0	4,938.0	2,029.0	2,909.0	-	-	2.2	61,830.0
2018	성북구	186,601.0	447,687.0	216,495.0	231,192.0	435,868.0	211,904.0	223,964.0	11,819.0	4,591.0	7,228.0	-	-	2.3	67,782.0
2018	강북구	143,395.0	322,915.0	157,522.0	165,393.0	319,164.0	156,071.0	163,093.0	3,751.0	1,451.0	2,300.0	-	-	2.2	58,196.0
2018	도봉구	138,087.0	341,649.0	167,043.0	174,606.0	339,413.0	166,160.0	173,253.0	2,236.0	883.0	1,353.0	-	-	2.5	55,964.0
2018	노원구	217,655.0	548,160.0	265,870.0	282,290.0	543,752.0	263,919.0	279,833.0	4,408.0	1,951.0	2,457.0	-	-	2.5	77,096.0
2018	은평구	205,001.0	487,666.0	235,600.0	252,066.0	483,197.0	233,702.0	249,495.0	4,469.0	1,898.0	2,571.0	-	-	2.4	77,420.0
2018	서대문구	138,549.0	323,080.0	153,816.0	169,264.0	310,313.0	149,569.0	160,744.0	12,767.0	4,247.0	8,520.0	-	-	2.2	50,456.0
2018	마포구	172,505.0	386,359.0	182,573.0	203,786.0	375,077.0	178,240.0	196,837.0	11,282.0	4,333.0	6,949.0	-	-	2.2	50,833.0
2018	양천구	176,498.0	468,145.0	230,457.0	237,688.0	464,185.0	228,634.0	235,551.0	3,960.0	1,823.0	2,137.0	-	-	2.6	58,045.0
2018	강서구	258,503.0	603,611.0	293,289.0	310,322.0	596,949.0	290,079.0	306,870.0	6,662.0	3,210.0	3,452.0	-	-	2.3	79,660.0
2018	구로구	172,457.0	438,486.0	219,949.0	218,537.0	404,497.0	200,417.0	204,080.0	33,989.0	19,532.0	14,457.0	-	-	2.4	61,801.0
2018	금천구	107,971.0	254,021.0	130,398.0	123,623.0	233,917.0	118,915.0	115,002.0	20,104.0	11,483.0	8,621.0	-	-	2.2	35,739.0
2018	영등포구	171,085.0	403,600.0	203,319.0	200,281.0	367,778.0	183,224.0	184,554.0	35,822.0	20,095.0	15,727.0	-	-	2.2	55,673.0
2018	동작구	177,176.0	409,385.0	198,458.0	210,927.0	396,203.0	192,533.0	203,670.0	13,182.0	5,925.0	7,257.0	-	-	2.2	59,479.0
2018	관악구	262,222.0	520,040.0	260,742.0	259,298.0	501,957.0	252,160.0	249,797.0	18,083.0	8,582.0	9,501.0	-	-	1.9	72,249.0
2018	서초구	172,918.0	438,163.0	209,977.0	228,186.0	433,951.0	207,868.0	226,083.0	4,212.0	2,109.0	2,103.0	-	-	2.5	54,751.0
2018	강남구	228,775.0	547,453.0	262,203.0	285,250.0	542,364.0	259,611.0	282,753.0	5,089.0	2,592.0	2,497.0	-	-	2.4	67,085.0
2018	송파구	270,866.0	673,507.0	326,849.0	346,658.0	666,635.0	323,526.0	343,109.0	6,872.0	3,323.0	3,549.0	-	-	2.5	81,364.0
2018	강동구	177,247.0	431,920.0	213,853.0	218,067.0	427,573.0	211,816.0	215,757.0	4,347.0	2,037.0	2,310.0	-	-	2.4	58,770.0